timestamp,W
1633333800,0.0
1633333860,0.0
1633333920,0.0
1633333980,0.0
1633334040,0.0
1633334100,0.0
1633334160,0.0
1633334220,0.0
1633334280,0.0
1633334340,0.0
1633334400,0.0
1633334460,0.0
1633334520,0.0
1633334580,0.0
1633334640,0.0
1633334700,0.0
1633334760,0.0
1633334820,0.0
1633334880,0.0
1633334940,0.0
1633335000,0.0
1633335060,0.0
1633335120,0.0
1633335180,0.0
1633335240,0.0
1633335300,0.0
1633335360,0.0
1633335420,0.0
1633335480,0.0
1633335540,0.0
1633335600,0.0
1633335660,0.0
1633335720,0.0
1633335780,0.0
1633335840,0.0
1633335900,0.0
1633335960,0.0
1633336020,0.0
1633336080,0.0
1633336140,0.0
1633336200,0.0
1633336260,0.0
1633336320,0.0
1633336380,0.0
1633336440,0.0
1633336500,0.0
1633336560,0.0
1633336620,0.0
1633336680,0.0
1633336740,0.0
1633336800,0.0
1633336860,0.0
1633336920,0.0
1633336980,0.0
1633337040,0.0
1633337100,0.0
1633337160,0.0
1633337220,0.0
1633337280,0.0
1633337340,0.0
1633337400,0.0
1633337460,0.0
1633337520,0.0
1633337580,0.0
1633337640,0.0
1633337700,0.0
1633337760,0.0
1633337820,0.0
1633337880,0.0
1633337940,0.0
1633338000,0.0
1633338060,0.0
1633338120,0.0
1633338180,0.0
1633338240,0.0
1633338300,0.0
1633338360,0.0
1633338420,0.0
1633338480,0.0
1633338540,0.0
1633338600,0.0
1633338660,0.0
1633338720,0.0
1633338780,0.0
1633338840,0.0
1633338900,0.0
1633338960,0.0
1633339020,0.0
1633339080,0.0
1633339140,0.0
1633339200,0.0
1633339260,0.0
1633339320,0.0
1633339380,0.0
1633339440,0.0
1633339500,0.0
1633339560,0.0
1633339620,0.0
1633339680,0.0
1633339740,0.0
1633339800,0.0
1633339860,0.0
1633339920,0.0
1633339980,0.0
1633340040,0.0
1633340100,0.0
1633340160,0.0
1633340220,0.0
1633340280,0.0
1633340340,0.0
1633340400,0.0
1633340460,0.0
1633340520,0.0
1633340580,0.0
1633340640,0.0
1633340700,0.0
1633340760,0.0
1633340820,0.0
1633340880,0.0
1633340940,0.0
1633341000,0.0
1633341060,0.0
1633341120,0.0
1633341180,0.0
1633341240,0.0
1633341300,0.0
1633341360,0.0
1633341420,0.0
1633341480,0.0
1633341540,0.0
1633341600,0.0
1633341660,0.0
1633341720,0.0
1633341780,0.0
1633341840,0.0
1633341900,0.0
1633341960,0.0
1633342020,0.0
1633342080,0.0
1633342140,0.0
1633342200,0.0
1633342260,0.0
1633342320,0.0
1633342380,0.0
1633342440,0.0
1633342500,0.0
1633342560,0.0
1633342620,0.0
1633342680,0.0
1633342740,0.0
1633342800,0.0
1633342860,0.0
1633342920,0.0
1633342980,0.0
1633343040,0.0
1633343100,0.0
1633343160,0.0
1633343220,0.0
1633343280,0.0
1633343340,0.0
1633343400,0.0
1633343460,0.0
1633343520,0.0
1633343580,0.0
1633343640,0.0
1633343700,0.0
1633343760,0.0
1633343820,0.0
1633343880,0.0
1633343940,0.0
1633344000,0.0
1633344060,0.0
1633344120,0.0
1633344180,0.0
1633344240,0.0
1633344300,0.0
1633344360,0.0
1633344420,0.0
1633344480,0.0
1633344540,0.0
1633344600,0.0
1633344660,0.0
1633344720,0.0
1633344780,0.0
1633344840,0.0
1633344900,0.0
1633344960,0.0
1633345020,0.0
1633345080,0.0
1633345140,0.0
1633345200,0.0
1633345260,0.0
1633345320,0.0
1633345380,0.0
1633345440,0.0
1633345500,0.0
1633345560,0.0
1633345620,0.0
1633345680,0.0
1633345740,0.0
1633345800,0.0
1633345860,0.0
1633345920,0.0
1633345980,0.0
1633346040,0.0
1633346100,0.0
1633346160,0.0
1633346220,0.0
1633346280,0.0
1633346340,0.0
1633346400,0.0
1633346460,0.0
1633346520,0.0
1633346580,0.0
1633346640,0.0
1633346700,0.0
1633346760,0.0
1633346820,0.0
1633346880,0.0
1633346940,0.0
1633347000,0.0
1633347060,0.0
1633347120,0.0
1633347180,0.0
1633347240,0.0
1633347300,0.0
1633347360,0.0
1633347420,0.0
1633347480,0.0
1633347540,0.0
1633347600,0.0
1633347660,0.0
1633347720,0.0
1633347780,0.0
1633347840,0.0
1633347900,0.0
1633347960,0.0
1633348020,0.0
1633348080,0.0
1633348140,0.0
1633348200,0.0
1633348260,0.0
1633348320,0.0
1633348380,0.0
1633348440,0.0
1633348500,0.0
1633348560,0.0
1633348620,0.0
1633348680,0.0
1633348740,0.0
1633348800,0.0
1633348860,0.0
1633348920,0.0
1633348980,0.0
1633349040,0.0
1633349100,0.0
1633349160,0.0
1633349220,0.0
1633349280,0.0
1633349340,0.0
1633349400,0.0
1633349460,0.0
1633349520,0.0
1633349580,0.0
1633349640,0.0
1633349700,0.0
1633349760,0.0
1633349820,0.0
1633349880,0.0
1633349940,0.0
1633350000,0.0
1633350060,0.0
1633350120,0.0
1633350180,0.0
1633350240,0.0
1633350300,0.0
1633350360,0.0
1633350420,0.0
1633350480,0.0
1633350540,0.0
1633350600,0.0
1633350660,0.0
1633350720,0.0
1633350780,0.0
1633350840,0.0
1633350900,0.0
1633350960,0.0
1633351020,0.0
1633351080,0.0
1633351140,0.0
1633351200,0.0
1633351260,0.0
1633351320,0.0
1633351380,0.0
1633351440,0.0
1633351500,0.0
1633351560,0.0
1633351620,0.0
1633351680,0.0
1633351740,0.0
1633351800,0.0
1633351860,0.0
1633351920,0.0
1633351980,0.0
1633352040,0.0
1633352100,0.0
1633352160,0.0
1633352220,0.0
1633352280,0.0
1633352340,0.0
1633352400,0.0
1633352460,0.0
1633352520,0.0
1633352580,0.0
1633352640,0.0
1633352700,0.0
1633352760,0.0
1633352820,0.0
1633352880,0.0
1633352940,0.0
1633353000,0.0
1633353060,0.0
1633353120,0.0
1633353180,0.0
1633353240,0.0
1633353300,0.0
1633353360,0.0
1633353420,0.0
1633353480,0.0
1633353540,0.0
1633353600,0.0
1633353660,0.0
1633353720,0.0
1633353780,0.0
1633353840,0.0
1633353900,0.0
1633353960,0.0
1633354020,0.0
1633354080,0.0
1633354140,0.0
1633354200,0.0
1633354260,0.0
1633354320,0.0
1633354380,0.0
1633354440,0.0
1633354500,0.0
1633354560,0.0
1633354620,0.0
1633354680,0.0
1633354740,0.0
1633354800,0.0
1633354860,0.0
1633354920,0.0
1633354980,0.0
1633355040,0.0
1633355100,0.0
1633355160,0.0
1633355220,0.0
1633355280,0.0
1633355340,0.0
1633355400,0.0
1633355460,0.0
1633355520,0.0
1633355580,0.0
1633355640,0.0
1633355700,0.0
1633355760,0.0
1633355820,0.0
1633355880,0.0
1633355940,0.0
1633356000,0.0
1633356060,0.0
1633356120,0.0
1633356180,0.0
1633356240,0.0
1633356300,0.0
1633356360,0.0
1633356420,0.0
1633356480,0.0
1633356540,0.0
1633356600,0.0
1633356660,0.0
1633356720,0.0
1633356780,0.0
1633356840,0.0
1633356900,0.0
1633356960,0.0
1633357020,0.0
1633357080,0.0
1633357140,0.0
1633357200,0.0
1633357260,0.0
1633357320,0.0
1633357380,0.0
1633357440,0.0
1633357500,0.0
1633357560,0.0
1633357620,0.0
1633357680,0.0
1633357740,0.0
1633357800,0.0
1633357860,0.0
1633357920,0.0
1633357980,0.0
1633358040,0.0
1633358100,0.0
1633358160,0.0
1633358220,0.0
1633358280,0.0
1633358340,0.0
1633358400,0.0
1633358460,0.0
1633358520,0.0
1633358580,0.0
1633358640,0.0
1633358700,0.0
1633358760,0.0
1633358820,0.0
1633358880,0.0
1633358940,0.0
1633359000,0.0
1633359060,0.0
1633359120,0.0
1633359180,0.0
1633359240,0.0
1633359300,0.0
1633359360,0.0
1633359420,0.0
1633359480,0.0
1633359540,0.0
1633359600,0.0
1633359660,0.0
1633359720,0.0
1633359780,0.0
1633359840,0.0
1633359900,0.0
1633359960,0.0
1633360020,0.0
1633360080,0.0
1633360140,0.0
1633360200,0.0
1633360260,0.0
1633360320,0.0
1633360380,0.0
1633360440,0.0
1633360500,0.0
1633360560,0.0
1633360620,0.0
1633360680,0.0
1633360740,0.0
1633360800,0.0
1633360860,0.0
1633360920,0.0
1633360980,0.0
1633361040,0.0
1633361100,0.0
1633361160,0.0
1633361220,0.0
1633361280,0.0
1633361340,0.0
1633361400,0.0
1633361460,0.0
1633361520,0.0
1633361580,0.0
1633361640,0.0
1633361700,0.0
1633361760,0.0
1633361820,0.0
1633361880,0.0
1633361940,0.0
1633362000,0.0
1633362060,0.0
1633362120,0.0
1633362180,0.0
1633362240,0.0
1633362300,0.0
1633362360,0.0
1633362420,0.0
1633362480,0.0
1633362540,0.0
1633362600,0.0
1633362660,0.0
1633362720,0.0
1633362780,0.0
1633362840,0.0
1633362900,0.0
1633362960,0.0
1633363020,0.0
1633363080,0.0
1633363140,0.0
1633363200,0.0
1633363260,0.0
1633363320,0.0
1633363380,0.0
1633363440,0.0
1633363500,0.0
1633363560,0.0
1633363620,0.0
1633363680,0.0
1633363740,0.0
1633363800,0.0
1633363860,0.0
1633363920,0.0
1633363980,0.0
1633364040,0.0
1633364100,0.0
1633364160,0.0
1633364220,0.0
1633364280,0.0
1633364340,0.0
1633364400,0.0
1633364460,0.0
1633364520,0.0
1633364580,0.0
1633364640,0.0
1633364700,0.0
1633364760,0.0
1633364820,0.0
1633364880,0.0
1633364940,0.0
1633365000,0.0
1633365060,0.0
1633365120,0.0
1633365180,0.0
1633365240,0.0
1633365300,0.0
1633365360,0.0
1633365420,0.0
1633365480,0.0
1633365540,0.0
1633365600,0.0
1633365660,0.0
1633365720,0.0
1633365780,0.0
1633365840,0.0
1633365900,0.0
1633365960,0.0
1633366020,0.0
1633366080,0.0
1633366140,0.0
1633366200,0.0
1633366260,0.0
1633366320,0.0
1633366380,0.0
1633366440,0.0
1633366500,0.0
1633366560,0.0
1633366620,0.0
1633366680,0.0
1633366740,0.0
1633366800,0.0
1633366860,0.0
1633366920,0.0
1633366980,0.0
1633367040,0.0
1633367100,0.0
1633367160,0.0
1633367220,0.0
1633367280,0.0
1633367340,0.0
1633367400,0.0
1633367460,0.0
1633367520,0.0
1633367580,0.0
1633367640,0.0
1633367700,0.0
1633367760,0.0
1633367820,0.0
1633367880,0.0
1633367940,0.0
1633368000,0.0
1633368060,0.0
1633368120,0.0
1633368180,0.0
1633368240,0.0
1633368300,0.0
1633368360,0.0
1633368420,0.0
1633368480,0.0
1633368540,0.0
1633368600,0.0
1633368660,0.0
1633368720,0.0
1633368780,0.0
1633368840,0.0
1633368900,0.0
1633368960,0.0
1633369020,0.0
1633369080,0.0
1633369140,0.0
1633369200,0.0
1633369260,0.0
1633369320,0.0
1633369380,0.0
1633369440,0.0
1633369500,0.0
1633369560,0.0
1633369620,0.0
1633369680,0.0
1633369740,0.0
1633369800,0.0
1633369860,0.0
1633369920,0.0
1633369980,0.0
1633370040,0.0
1633370100,0.0
1633370160,0.0
1633370220,0.0
1633370280,0.0
1633370340,0.0
1633370400,0.0
1633370460,0.0
1633370520,0.0
1633370580,0.0
1633370640,0.0
1633370700,0.0
1633370760,0.0
1633370820,0.0
1633370880,0.0
1633370940,0.0
1633371000,0.0
1633371060,0.0
1633371120,0.0
1633371180,0.0
1633371240,0.0
1633371300,0.0
1633371360,0.0
1633371420,0.0
1633371480,0.0
1633371540,0.0
1633371600,0.0
1633371660,0.0
1633371720,0.0
1633371780,0.0
1633371840,0.0
1633371900,0.0
1633371960,0.0
1633372020,0.0
1633372080,0.0
1633372140,0.0
1633372200,0.0
1633372260,0.0
1633372320,0.0
1633372380,0.0
1633372440,0.0
1633372500,0.0
1633372560,0.0
1633372620,0.0
1633372680,0.0
1633372740,0.0
1633372800,0.0
1633372860,0.0
1633372920,0.0
1633372980,0.0
1633373040,0.0
1633373100,0.0
1633373160,0.0
1633373220,0.0
1633373280,0.0
1633373340,0.0
1633373400,0.0
1633373460,0.0
1633373520,8.0
1633373580,11.0
1633373640,15.0
1633373700,16.0
1633373760,13.0
1633373820,13.0
1633373880,12.0
1633373940,13.0
1633374000,13.0
1633374060,12.0
1633374120,12.0
1633374180,13.0
1633374240,12.0
1633374300,13.0
1633374360,12.0
1633374420,13.0
1633374480,12.0
1633374540,13.0
1633374600,13.0
1633374660,12.0
1633374720,3.0
1633374780,0.0
1633374840,0.0
1633374900,1.0
1633374960,0.0
1633375020,0.0
1633375080,0.0
1633375140,0.0
1633375200,0.0
1633375260,0.0
1633375320,0.0
1633375380,0.0
1633375440,0.0
1633375500,0.0
1633375560,0.0
1633375620,0.0
1633375680,0.0
1633375740,0.0
1633375800,0.0
1633375860,0.0
1633375920,0.0
1633375980,0.0
1633376040,0.0
1633376100,0.0
1633376160,0.0
1633376220,0.0
1633376280,0.0
1633376340,0.0
1633376400,1.0
1633376460,0.0
1633376520,0.0
1633376580,1.0
1633376640,0.0
1633376700,0.0
1633376760,0.0
1633376820,0.0
1633376880,1.0
1633376940,0.0
1633377000,0.0
1633377060,0.0
1633377120,0.0
1633377180,0.0
1633377240,0.0
1633377300,0.0
1633377360,0.0
1633377420,0.0
1633377480,0.0
1633377540,0.0
1633377600,0.0
1633377660,0.0
1633377720,0.0
1633377780,1.0
1633377840,0.0
1633377900,0.0
1633377960,0.0
1633378020,0.0
1633378080,0.0
1633378140,0.0
1633378200,0.0
1633378260,0.0
1633378320,0.0
1633378380,0.0
1633378440,0.0
1633378500,0.0
1633378560,0.0
1633378620,0.0
1633378680,0.0
1633378740,0.0
1633378800,0.0
1633378860,0.0
1633378920,0.0
1633378980,0.0
1633379040,0.0
1633379100,0.0
1633379160,0.0
1633379220,0.0
1633379280,0.0
1633379340,0.0
1633379400,0.0
1633379460,0.0
1633379520,0.0
1633379580,0.0
1633379640,0.0
1633379700,0.0
1633379760,0.0
1633379820,0.0
1633379880,0.0
1633379940,0.0
1633380000,0.0
1633380060,0.0
1633380120,0.0
1633380180,0.0
1633380240,0.0
1633380300,0.0
1633380360,0.0
1633380420,0.0
1633380480,0.0
1633380540,0.0
1633380600,0.0
1633380660,0.0
1633380720,0.0
1633380780,0.0
1633380840,0.0
1633380900,0.0
1633380960,0.0
1633381020,0.0
1633381080,0.0
1633381140,0.0
1633381200,0.0
1633381260,0.0
1633381320,0.0
1633381380,0.0
1633381440,0.0
1633381500,0.0
1633381560,0.0
1633381620,0.0
1633381680,0.0
1633381740,0.0
1633381800,0.0
1633381860,0.0
1633381920,0.0
1633381980,0.0
1633382040,0.0
1633382100,0.0
1633382160,0.0
1633382220,0.0
1633382280,0.0
1633382340,0.0
1633382400,0.0
1633382460,0.0
1633382520,0.0
1633382580,0.0
1633382640,0.0
1633382700,0.0
1633382760,0.0
1633382820,0.0
1633382880,0.0
1633382940,0.0
1633383000,0.0
1633383060,0.0
1633383120,0.0
1633383180,0.0
1633383240,0.0
1633383300,0.0
1633383360,0.0
1633383420,0.0
1633383480,0.0
1633383540,0.0
1633383600,0.0
1633383660,0.0
1633383720,0.0
1633383780,0.0
1633383840,0.0
1633383900,0.0
1633383960,0.0
1633384020,0.0
1633384080,0.0
1633384140,0.0
1633384200,0.0
1633384260,0.0
1633384320,0.0
1633384380,0.0
1633384440,0.0
1633384500,0.0
1633384560,0.0
1633384620,0.0
1633384680,0.0
1633384740,0.0
1633384800,0.0
1633384860,0.0
1633384920,0.0
1633384980,0.0
1633385040,0.0
1633385100,0.0
1633385160,0.0
1633385220,0.0
1633385280,0.0
1633385340,0.0
1633385400,0.0
1633385460,0.0
1633385520,0.0
1633385580,0.0
1633385640,0.0
1633385700,0.0
1633385760,0.0
1633385820,0.0
1633385880,0.0
1633385940,0.0
1633386000,0.0
1633386060,0.0
1633386120,0.0
1633386180,0.0
1633386240,0.0
1633386300,0.0
1633386360,0.0
1633386420,0.0
1633386480,0.0
1633386540,0.0
1633386600,0.0
1633386660,0.0
1633386720,0.0
1633386780,0.0
1633386840,0.0
1633386900,0.0
1633386960,0.0
1633387020,0.0
1633387080,0.0
1633387140,0.0
1633387200,0.0
1633387260,0.0
1633387320,0.0
1633387380,0.0
1633387440,0.0
1633387500,0.0
1633387560,0.0
1633387620,0.0
1633387680,0.0
1633387740,0.0
1633387800,0.0
1633387860,0.0
1633387920,0.0
1633387980,0.0
1633388040,0.0
1633388100,0.0
1633388160,0.0
1633388220,0.0
1633388280,0.0
1633388340,0.0
1633388400,0.0
1633388460,0.0
1633388520,0.0
1633388580,0.0
1633388640,0.0
1633388700,0.0
1633388760,0.0
1633388820,0.0
1633388880,0.0
1633388940,0.0
1633389000,0.0
1633389060,0.0
1633389120,0.0
1633389180,0.0
1633389240,0.0
1633389300,0.0
1633389360,0.0
1633389420,0.0
1633389480,0.0
1633389540,0.0
1633389600,0.0
1633389660,0.0
1633389720,0.0
1633389780,0.0
1633389840,0.0
1633389900,0.0
1633389960,0.0
1633390020,0.0
1633390080,0.0
1633390140,0.0
1633390200,0.0
1633390260,0.0
1633390320,0.0
1633390380,0.0
1633390440,0.0
1633390500,0.0
1633390560,0.0
1633390620,0.0
1633390680,0.0
1633390740,34.0
1633390800,35.0
1633390860,0.0
1633390920,0.0
1633390980,0.0
1633391040,0.0
1633391100,0.0
1633391160,0.0
1633391220,0.0
1633391280,0.0
1633391340,0.0
1633391400,0.0
1633391460,0.0
1633391520,0.0
1633391580,0.0
1633391640,0.0
1633391700,0.0
1633391760,0.0
1633391820,0.0
1633391880,0.0
1633391940,0.0
1633392000,0.0
1633392060,0.0
1633392120,0.0
1633392180,0.0
1633392240,0.0
1633392300,0.0
1633392360,0.0
1633392420,0.0
1633392480,0.0
1633392540,0.0
1633392600,0.0
1633392660,0.0
1633392720,0.0
1633392780,0.0
1633392840,0.0
1633392900,0.0
1633392960,0.0
1633393020,0.0
1633393080,0.0
1633393140,0.0
1633393200,0.0
1633393260,0.0
1633393320,0.0
1633393380,0.0
1633393440,0.0
1633393500,0.0
1633393560,0.0
1633393620,0.0
1633393680,0.0
1633393740,0.0
1633393800,0.0
1633393860,0.0
1633393920,0.0
1633393980,0.0
1633394040,0.0
1633394100,0.0
1633394160,0.0
1633394220,0.0
1633394280,0.0
1633394340,0.0
1633394400,0.0
1633394460,0.0
1633394520,0.0
1633394580,0.0
1633394640,0.0
1633394700,0.0
1633394760,0.0
1633394820,0.0
1633394880,0.0
1633394940,0.0
1633395000,0.0
1633395060,0.0
1633395120,0.0
1633395180,0.0
1633395240,0.0
1633395300,0.0
1633395360,0.0
1633395420,0.0
1633395480,0.0
1633395540,0.0
1633395600,0.0
1633395660,0.0
1633395720,0.0
1633395780,0.0
1633395840,0.0
1633395900,0.0
1633395960,0.0
1633396020,0.0
1633396080,0.0
1633396140,0.0
1633396200,0.0
1633396260,0.0
1633396320,0.0
1633396380,0.0
1633396440,0.0
1633396500,0.0
1633396560,0.0
1633396620,0.0
1633396680,0.0
1633396740,0.0
1633396800,0.0
1633396860,0.0
1633396920,0.0
1633396980,0.0
1633397040,0.0
1633397100,0.0
1633397160,0.0
1633397220,0.0
1633397280,0.0
1633397340,0.0
1633397400,0.0
1633397460,0.0
1633397520,0.0
1633397580,0.0
1633397640,0.0
1633397700,0.0
1633397760,0.0
1633397820,0.0
1633397880,0.0
1633397940,0.0
1633398000,0.0
1633398060,0.0
1633398120,0.0
1633398180,0.0
1633398240,0.0
1633398300,0.0
1633398360,0.0
1633398420,0.0
1633398480,0.0
1633398540,0.0
1633398600,0.0
1633398660,0.0
1633398720,0.0
1633398780,0.0
1633398840,0.0
1633398900,0.0
1633398960,0.0
1633399020,0.0
1633399080,0.0
1633399140,0.0
1633399200,0.0
1633399260,0.0
1633399320,0.0
1633399380,0.0
1633399440,0.0
1633399500,0.0
1633399560,0.0
1633399620,0.0
1633399680,0.0
1633399740,0.0
1633399800,0.0
1633399860,0.0
1633399920,0.0
1633399980,0.0
1633400040,0.0
1633400100,0.0
1633400160,0.0
1633400220,0.0
1633400280,0.0
1633400340,0.0
1633400400,0.0
1633400460,0.0
1633400520,0.0
1633400580,0.0
1633400640,0.0
1633400700,0.0
1633400760,0.0
1633400820,0.0
1633400880,0.0
1633400940,0.0
1633401000,0.0
1633401060,0.0
1633401120,0.0
1633401180,0.0
1633401240,0.0
1633401300,0.0
1633401360,0.0
1633401420,0.0
1633401480,0.0
1633401540,0.0
1633401600,0.0
1633401660,0.0
1633401720,0.0
1633401780,0.0
1633401840,0.0
1633401900,0.0
1633401960,0.0
1633402020,0.0
1633402080,0.0
1633402140,0.0
1633402200,0.0
1633402260,0.0
1633402320,0.0
1633402380,0.0
1633402440,0.0
1633402500,0.0
1633402560,0.0
1633402620,0.0
1633402680,0.0
1633402740,0.0
1633402800,0.0
1633402860,0.0
1633402920,0.0
1633402980,0.0
1633403040,0.0
1633403100,0.0
1633403160,0.0
1633403220,0.0
1633403280,0.0
1633403340,0.0
1633403400,0.0
1633403460,0.0
1633403520,0.0
1633403580,0.0
1633403640,0.0
1633403700,0.0
1633403760,0.0
1633403820,0.0
1633403880,0.0
1633403940,0.0
1633404000,0.0
1633404060,0.0
1633404360,0.0
1633404420,0.0
1633404480,0.0
1633404540,0.0
1633404600,0.0
1633404660,0.0
1633404720,0.0
1633404780,0.0
1633404840,0.0
1633404900,0.0
1633404960,0.0
1633405020,0.0
1633405080,0.0
1633405140,0.0
1633405200,0.0
1633405260,0.0
1633405320,0.0
1633405380,0.0
1633405440,0.0
1633405500,0.0
1633405560,0.0
1633405620,0.0
1633405680,0.0
1633405740,0.0
1633405800,0.0
1633405860,0.0
1633405920,0.0
1633405980,0.0
1633406040,0.0
1633406100,0.0
1633406160,0.0
1633406220,0.0
1633406280,0.0
1633406340,0.0
1633406400,0.0
1633406460,0.0
1633406520,0.0
1633406580,0.0
1633406640,0.0
1633406700,0.0
1633406760,0.0
1633406820,0.0
1633406880,0.0
1633406940,0.0
1633407000,0.0
1633407060,0.0
1633407120,0.0
1633407180,0.0
1633407240,0.0
1633407300,0.0
1633407360,0.0
1633407420,0.0
1633407480,0.0
1633407540,0.0
1633407600,0.0
1633407660,0.0
1633407720,0.0
1633407780,0.0
1633407840,0.0
1633407900,0.0
1633407960,0.0
1633408020,0.0
1633408080,0.0
1633408140,0.0
1633408200,0.0
1633408260,0.0
1633408320,0.0
1633408380,0.0
1633408440,0.0
1633408500,0.0
1633408560,0.0
1633408620,0.0
1633408680,0.0
1633408740,0.0
1633408800,0.0
1633408860,0.0
1633408920,0.0
1633408980,0.0
1633409040,0.0
1633409100,0.0
1633409160,0.0
1633409220,0.0
1633409280,0.0
1633409340,0.0
1633409400,0.0
1633409460,0.0
1633409520,0.0
1633409580,0.0
1633409640,0.0
1633409700,0.0
1633409760,0.0
1633409820,0.0
1633409880,0.0
1633409940,0.0
1633410000,0.0
1633410060,0.0
1633410120,0.0
1633410180,0.0
1633410240,0.0
1633410300,0.0
1633410360,0.0
1633410420,0.0
1633410480,0.0
1633410540,0.0
1633410600,0.0
1633410660,0.0
1633410720,0.0
1633410780,0.0
1633410840,0.0
1633410900,0.0
1633410960,0.0
1633411020,0.0
1633411080,0.0
1633411140,0.0
1633411200,0.0
1633411260,0.0
1633411320,0.0
1633411380,0.0
1633411440,0.0
1633411500,0.0
1633411560,0.0
1633411620,0.0
1633411680,0.0
1633411740,0.0
1633411800,0.0
1633411860,0.0
1633411920,0.0
1633411980,0.0
1633412040,0.0
1633412100,0.0
1633412160,0.0
1633412220,0.0
1633412280,0.0
1633412340,0.0
1633412400,0.0
1633412460,0.0
1633412520,0.0
1633412580,0.0
1633412640,0.0
1633412700,0.0
1633412760,0.0
1633412820,0.0
1633412880,0.0
1633412940,0.0
1633413000,0.0
1633413060,0.0
1633413120,0.0
1633413180,0.0
1633413240,0.0
1633413300,0.0
1633413360,0.0
1633413420,0.0
1633413480,0.0
1633413540,0.0
1633413600,0.0
1633413660,0.0
1633413720,0.0
1633413780,0.0
1633413840,0.0
1633413900,0.0
1633413960,0.0
1633414020,0.0
1633414080,0.0
1633414140,0.0
1633414200,0.0
1633414260,0.0
1633414320,0.0
1633414380,0.0
1633414440,0.0
1633414500,0.0
1633414560,0.0
1633414620,0.0
1633414680,0.0
1633414740,0.0
1633414800,0.0
1633414860,0.0
1633414920,0.0
1633414980,0.0
1633415040,0.0
1633415100,0.0
1633415160,0.0
1633415220,0.0
1633415280,0.0
1633415340,0.0
1633415400,0.0
1633415460,0.0
1633415520,0.0
1633415580,0.0
1633415640,0.0
1633415700,0.0
1633415760,0.0
1633415820,0.0
1633415880,0.0
1633415940,0.0
1633416000,0.0
1633416060,0.0
1633416120,0.0
1633416180,0.0
1633416240,0.0
1633416300,0.0
1633416360,0.0
1633416420,0.0
1633416480,0.0
1633416540,0.0
1633416600,0.0
1633416660,0.0
1633416720,0.0
1633416780,0.0
1633416840,0.0
1633416900,0.0
1633416960,0.0
1633417020,0.0
1633417080,0.0
1633417140,0.0
1633417200,0.0
1633417260,0.0
1633417320,0.0
1633417380,0.0
1633417440,0.0
1633417500,0.0
1633417560,0.0
1633417620,0.0
1633417680,0.0
1633417740,0.0
1633417800,0.0
1633417860,0.0
1633417920,0.0
1633417980,0.0
1633418040,0.0
1633418100,0.0
1633418160,0.0
1633418220,0.0
1633418280,0.0
1633418340,0.0
1633418400,0.0
1633418460,0.0
1633418520,0.0
1633418580,0.0
1633418640,0.0
1633418700,0.0
1633418760,0.0
1633418820,0.0
1633418880,0.0
1633418940,0.0
1633419000,0.0
1633419060,0.0
1633419120,0.0
1633419180,0.0
1633419240,0.0
1633419300,0.0
1633419360,0.0
1633419420,0.0
1633419480,0.0
1633419540,0.0
1633419600,0.0
1633419660,0.0
1633419720,0.0
1633419780,0.0
1633419840,0.0
1633419900,0.0
1633419960,0.0
1633420020,0.0
1633420080,0.0
1633420140,0.0
1633420200,0.0
1633420260,0.0
1633420320,0.0
1633420380,0.0
1633420440,0.0
1633420500,0.0
1633420560,0.0
1633420620,0.0
1633420680,0.0
1633420740,0.0
1633420800,0.0
1633420860,0.0
1633420920,0.0
1633420980,0.0
1633421040,0.0
1633421100,0.0
1633421160,0.0
1633421220,0.0
1633421280,0.0
1633421340,0.0
1633421400,0.0
1633421460,0.0
1633421520,0.0
1633421580,0.0
1633421640,0.0
1633421700,0.0
1633421760,0.0
1633421820,0.0
1633421880,0.0
1633421940,0.0
1633422000,0.0
1633422060,0.0
1633422120,0.0
1633422180,0.0
1633422240,0.0
1633422300,0.0
1633422360,0.0
1633422420,0.0
1633422480,0.0
1633422540,0.0
1633422600,0.0
1633422660,0.0
1633422720,0.0
1633422780,0.0
1633422840,0.0
1633422900,0.0
1633422960,0.0
1633423020,0.0
1633423080,0.0
1633423140,0.0
1633423200,0.0
1633423260,0.0
1633423320,0.0
1633423380,0.0
1633423440,0.0
1633423500,0.0
1633423560,0.0
1633423620,0.0
1633423680,0.0
1633423740,0.0
1633423800,0.0
1633423860,0.0
1633423920,0.0
1633423980,0.0
1633424040,0.0
1633424100,0.0
1633424160,0.0
1633424220,0.0
1633424280,0.0
1633424340,0.0
1633424400,0.0
1633424460,0.0
1633424520,0.0
1633424580,0.0
1633424640,0.0
1633424700,0.0
1633424760,0.0
1633424820,0.0
1633424880,0.0
1633424940,0.0
1633425000,0.0
1633425060,0.0
1633425120,0.0
1633425180,0.0
1633425240,0.0
1633425300,0.0
1633425360,0.0
1633425420,0.0
1633425480,0.0
1633425540,0.0
1633425600,0.0
1633425660,0.0
1633425720,0.0
1633425780,0.0
1633425840,0.0
1633425900,0.0
1633425960,0.0
1633426020,0.0
1633426080,0.0
1633426140,0.0
1633426200,0.0
1633426260,0.0
1633426320,0.0
1633426380,0.0
1633426440,0.0
1633426500,0.0
1633426560,0.0
1633426620,0.0
1633426680,0.0
1633426740,0.0
1633426800,0.0
1633426860,0.0
1633426920,0.0
1633426980,0.0
1633427040,0.0
1633427100,0.0
1633427160,0.0
1633427220,0.0
